Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    $end            reduce using rule 2 (cuerpo -> funcionDefecto .)
    DEF             shift and go to state 6
    VAR             shift and go to state 7
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    funcionDefecto                 shift and go to state 3
    cuerpo                         shift and go to state 19
    funcion                        shift and go to state 2
    asignacion                     shift and go to state 4
    while                          shift and go to state 5
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 4

    (3) cuerpo -> asignacion .
    (7) cuerpo -> asignacion . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcionDefecto
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . while
    (5) cuerpo -> . funcion cuerpo
    (6) cuerpo -> . funcionDefecto cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (86) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (87) funcionDefecto -> . DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    $end            reduce using rule 3 (cuerpo -> asignacion .)
    DEF             shift and go to state 6
    VAR             shift and go to state 7
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    asignacion                     shift and go to state 4
    cuerpo                         shift and go to state 20
    funcion                        shift and go to state 2
    funcionDefecto                 shift and go to state 3
    while                          shift and go to state 5
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 5

    (4) cuerpo -> while .
    (8) cuerpo -> while . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcionDefecto
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . while
    (5) cuerpo -> . funcion cuerpo
    (6) cuerpo -> . funcionDefecto cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (86) funcion -> . DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (87) funcionDefecto -> . DEF VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D
    (17) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (18) asignacion -> . asignacionLong
    (19) asignacion -> . asignacionInt
    (20) asignacion -> . asignacionFloat
    (21) asignacion -> . asignacionDouble
    (22) asignacion -> . asignacionString
    (23) asignacion -> . asignacionChar
    (24) asignacion -> . asignacionBoolean
    (25) asignacion -> . array
    (103) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (26) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (27) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (28) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (29) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (31) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> . VAR VARIABLE IGUAL INT
    (33) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (34) asignacionInt -> . VAL VARIABLE IGUAL INT
    (35) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (37) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (40) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (41) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (43) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (46) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (47) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (49) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> . VAR VARIABLE IGUAL STRING
    (51) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (52) asignacionString -> . VAL VARIABLE IGUAL STRING
    (53) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (55) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (57) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (58) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (59) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (61) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (64) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (65) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (67) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    $end            reduce using rule 4 (cuerpo -> while .)
    DEF             shift and go to state 6
    VAR             shift and go to state 7
    WHILE           shift and go to state 16
    VAL             shift and go to state 17

    while                          shift and go to state 5
    cuerpo                         shift and go to state 21
    funcion                        shift and go to state 2
    funcionDefecto                 shift and go to state 3
    asignacion                     shift and go to state 4
    asignacionLong                 shift and go to state 8
    asignacionInt                  shift and go to state 9
    asignacionFloat                shift and go to state 10
    asignacionDouble               shift and go to state 11
    asignacionString               shift and go to state 12
    asignacionChar                 shift and go to state 13
    asignacionBoolean              shift and go to state 14
    array                          shift and go to state 15

state 6

    (86) funcion -> DEF . VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (87) funcionDefecto -> DEF . VARIABLE parametroDefecto IGUAL LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 22


state 7

    (17) asignacion -> VAR . VARIABLE IGUAL VARIABLE
    (26) asignacionLong -> VAR . VARIABLE IGUAL LONG
    (27) asignacionLong -> VAR . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (30) asignacionLong -> VAR . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (32) asignacionInt -> VAR . VARIABLE IGUAL INT
    (33) asignacionInt -> VAR . VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (36) asignacionInt -> VAR . VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (38) asignacionFloat -> VAR . VARIABLE IGUAL FLOAT
    (39) asignacionFloat -> VAR . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> VAR . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (44) asignacionDouble -> VAR . VARIABLE IGUAL DOUBLE
    (45) asignacionDouble -> VAR . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> VAR . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (50) asignacionString -> VAR . VARIABLE IGUAL STRING
    (51) asignacionString -> VAR . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (54) asignacionString -> VAR . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (56) asignacionChar -> VAR . VARIABLE IGUAL CHAR
    (57) asignacionChar -> VAR . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (60) asignacionChar -> VAR . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (62) asignacionBoolean -> VAR . VARIABLE IGUAL booleanos
    (63) asignacionBoolean -> VAR . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> VAR . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (98) array -> VAR . VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (99) array -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    VARIABLE        shift and go to state 23


state 8

    (18) asignacion -> asignacionLong .

    DEF             reduce using rule 18 (asignacion -> asignacionLong .)
    VAR             reduce using rule 18 (asignacion -> asignacionLong .)
    WHILE           reduce using rule 18 (asignacion -> asignacionLong .)
    VAL             reduce using rule 18 (asignacion -> asignacionLong .)
    $end            reduce using rule 18 (asignacion -> asignacionLong .)
    PRINTLN         reduce using rule 18 (asignacion -> asignacionLong .)
    PRINT           reduce using rule 18 (asignacion -> asignacionLong .)
    READLINE        reduce using rule 18 (asignacion -> asignacionLong .)
    LLAVE_D         reduce using rule 18 (asignacion -> asignacionLong .)


state 9

    (19) asignacion -> asignacionInt .

    DEF             reduce using rule 19 (asignacion -> asignacionInt .)
    VAR             reduce using rule 19 (asignacion -> asignacionInt .)
    WHILE           reduce using rule 19 (asignacion -> asignacionInt .)
    VAL             reduce using rule 19 (asignacion -> asignacionInt .)
    $end            reduce using rule 19 (asignacion -> asignacionInt .)
    PRINTLN         reduce using rule 19 (asignacion -> asignacionInt .)
    PRINT           reduce using rule 19 (asignacion -> asignacionInt .)
    READLINE        reduce using rule 19 (asignacion -> asignacionInt .)
    LLAVE_D         reduce using rule 19 (asignacion -> asignacionInt .)


state 10

    (20) asignacion -> asignacionFloat .

    DEF             reduce using rule 20 (asignacion -> asignacionFloat .)
    VAR             reduce using rule 20 (asignacion -> asignacionFloat .)
    WHILE           reduce using rule 20 (asignacion -> asignacionFloat .)
    VAL             reduce using rule 20 (asignacion -> asignacionFloat .)
    $end            reduce using rule 20 (asignacion -> asignacionFloat .)
    PRINTLN         reduce using rule 20 (asignacion -> asignacionFloat .)
    PRINT           reduce using rule 20 (asignacion -> asignacionFloat .)
    READLINE        reduce using rule 20 (asignacion -> asignacionFloat .)
    LLAVE_D         reduce using rule 20 (asignacion -> asignacionFloat .)


state 11

    (21) asignacion -> asignacionDouble .

    DEF             reduce using rule 21 (asignacion -> asignacionDouble .)
    VAR             reduce using rule 21 (asignacion -> asignacionDouble .)
    WHILE           reduce using rule 21 (asignacion -> asignacionDouble .)
    VAL             reduce using rule 21 (asignacion -> asignacionDouble .)
    $end            reduce using rule 21 (asignacion -> asignacionDouble .)
    PRINTLN         reduce using rule 21 (asignacion -> asignacionDouble .)
    PRINT           reduce using rule 21 (asignacion -> asignacionDouble .)
    READLINE        reduce using rule 21 (asignacion -> asignacionDouble .)
    LLAVE_D         reduce using rule 21 (asignacion -> asignacionDouble .)


state 12

    (22) asignacion -> asignacionString .

    DEF             reduce using rule 22 (asignacion -> asignacionString .)
    VAR             reduce using rule 22 (asignacion -> asignacionString .)
    WHILE           reduce using rule 22 (asignacion -> asignacionString .)
    VAL             reduce using rule 22 (asignacion -> asignacionString .)
    $end            reduce using rule 22 (asignacion -> asignacionString .)
    PRINTLN         reduce using rule 22 (asignacion -> asignacionString .)
    PRINT           reduce using rule 22 (asignacion -> asignacionString .)
    READLINE        reduce using rule 22 (asignacion -> asignacionString .)
    LLAVE_D         reduce using rule 22 (asignacion -> asignacionString .)


state 13

    (23) asignacion -> asignacionChar .

    DEF             reduce using rule 23 (asignacion -> asignacionChar .)
    VAR             reduce using rule 23 (asignacion -> asignacionChar .)
    WHILE           reduce using rule 23 (asignacion -> asignacionChar .)
    VAL             reduce using rule 23 (asignacion -> asignacionChar .)
    $end            reduce using rule 23 (asignacion -> asignacionChar .)
    PRINTLN         reduce using rule 23 (asignacion -> asignacionChar .)
    PRINT           reduce using rule 23 (asignacion -> asignacionChar .)
    READLINE        reduce using rule 23 (asignacion -> asignacionChar .)
    LLAVE_D         reduce using rule 23 (asignacion -> asignacionChar .)


state 14

    (24) asignacion -> asignacionBoolean .

    DEF             reduce using rule 24 (asignacion -> asignacionBoolean .)
    VAR             reduce using rule 24 (asignacion -> asignacionBoolean .)
    WHILE           reduce using rule 24 (asignacion -> asignacionBoolean .)
    VAL             reduce using rule 24 (asignacion -> asignacionBoolean .)
    $end            reduce using rule 24 (asignacion -> asignacionBoolean .)
    PRINTLN         reduce using rule 24 (asignacion -> asignacionBoolean .)
    PRINT           reduce using rule 24 (asignacion -> asignacionBoolean .)
    READLINE        reduce using rule 24 (asignacion -> asignacionBoolean .)
    LLAVE_D         reduce using rule 24 (asignacion -> asignacionBoolean .)
