Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (61) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (62) asignacionString -> . VAR VARIABLE IGUAL STRING
    (63) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE IGUAL STRING
    (65) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (66) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (118) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (119) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (121) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (122) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    $end            reduce using rule 1 (cuerpo -> funcion .)
    DEF             shift and go to state 7
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21

    funcion                        shift and go to state 2
    cuerpo                         shift and go to state 22
    asignacion                     shift and go to state 3
    while                          shift and go to state 4
    for                            shift and go to state 5
    if                             shift and go to state 6
    asignacionLong                 shift and go to state 10
    asignacionInt                  shift and go to state 11
    asignacionFloat                shift and go to state 12
    asignacionDouble               shift and go to state 13
    asignacionString               shift and go to state 14
    asignacionChar                 shift and go to state 15
    asignacionBoolean              shift and go to state 16
    array                          shift and go to state 17
    list                           shift and go to state 18

state 3

    (2) cuerpo -> asignacion .
    (7) cuerpo -> asignacion . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . while
    (4) cuerpo -> . for
    (5) cuerpo -> . if
    (6) cuerpo -> . funcion cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (9) cuerpo -> . for cuerpo
    (10) cuerpo -> . if cuerpo
    (98) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (105) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (106) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (61) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (62) asignacionString -> . VAR VARIABLE IGUAL STRING
    (63) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE IGUAL STRING
    (65) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (66) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (118) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (119) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (121) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (122) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    $end            reduce using rule 2 (cuerpo -> asignacion .)
    DEF             shift and go to state 7
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21

    asignacion                     shift and go to state 3
    cuerpo                         shift and go to state 23
    funcion                        shift and go to state 2
    while                          shift and go to state 4
    for                            shift and go to state 5
    if                             shift and go to state 6
    asignacionLong                 shift and go to state 10
    asignacionInt                  shift and go to state 11
    asignacionFloat                shift and go to state 12
    asignacionDouble               shift and go to state 13
    asignacionString               shift and go to state 14
    asignacionChar                 shift and go to state 15
    asignacionBoolean              shift and go to state 16
    array                          shift and go to state 17
    list                           shift and go to state 18

state 4

    (3) cuerpo -> while .
    (8) cuerpo -> while . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . while
    (4) cuerpo -> . for
    (5) cuerpo -> . if
    (6) cuerpo -> . funcion cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (9) cuerpo -> . for cuerpo
    (10) cuerpo -> . if cuerpo
    (98) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (105) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (106) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (61) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (62) asignacionString -> . VAR VARIABLE IGUAL STRING
    (63) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE IGUAL STRING
    (65) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (66) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (118) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (119) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (121) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (122) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    $end            reduce using rule 3 (cuerpo -> while .)
    DEF             shift and go to state 7
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21

    while                          shift and go to state 4
    cuerpo                         shift and go to state 24
    funcion                        shift and go to state 2
    asignacion                     shift and go to state 3
    for                            shift and go to state 5
    if                             shift and go to state 6
    asignacionLong                 shift and go to state 10
    asignacionInt                  shift and go to state 11
    asignacionFloat                shift and go to state 12
    asignacionDouble               shift and go to state 13
    asignacionString               shift and go to state 14
    asignacionChar                 shift and go to state 15
    asignacionBoolean              shift and go to state 16
    array                          shift and go to state 17
    list                           shift and go to state 18

state 5

    (4) cuerpo -> for .
    (9) cuerpo -> for . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . while
    (4) cuerpo -> . for
    (5) cuerpo -> . if
    (6) cuerpo -> . funcion cuerpo
    (7) cuerpo -> . asignacion cuerpo
    (8) cuerpo -> . while cuerpo
    (9) cuerpo -> . for cuerpo
    (10) cuerpo -> . if cuerpo
    (98) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (105) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (106) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
