Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
comparacion          : 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250
condicional          : 171 217 220 221 224
contenido            : 31 32 33 34 35 36 37 38 39 40 112 113 120 121 122 123 128 129 130 171 172 173 174 175 176 177 216 217 220 221 222
contenidoLine        : 215
cuerpo               : 1 3 14 15 16 17 18 19
declaracion          : 118 119
dectipo              : 120 121 122 123 124 125 126 127
dectipoTupla         : 128 129 130
dectupla             : 273 274
defcase              : 189 193 197 201 205 209 213
doublevalues         : 315 316 317 318
else                 : 219 223
elseif               : 218 221 223
entrada              : 8 25 35 45 149
floatvalues          : 308 309 310 311 320
for                  : 11 17 27 37
funcall              : 6 23 33 43 150
funcion              : 5 14
if                   : 13 18 29 38 218 219
impresion            : 7 24 34 44
inicio               : 2 0
intvalues            : 295 296 297 298 306
io                   : 2
list                 : 60
logicos              : 224
longvalues           : 301 302 303 304 313
match                : 12 19 28 39
numeros              : 101 235 235 237 238 242 243 255 255 256 257 259
parametro            : 112 113 120 121 122 123 124 125 126 127 128 129 130
parametros           : 116 119
reasignacion         : 22 32 42
relacional           : 228 231
returnCastable       : 147 151
returnfun            : 50 51 86 122 126 130
startsWith           : 20 107
stringCastDouble     : 321
stringCastFloat      : 314
stringCastInt        : 300
stringCastLong       : 307
tipo                 : 96 97 114 115 131 133 134 135 136 158 158 160 160 164 165
tipos                : 132
tiposentry           : 134 136
tuple                : 128 169 170
valor                : 85 88 115 120 124 139 140 166 167
valorC               : 224 225
valorI               : 137 138 139
valores              : 143 145 157 159 163 164 165 167 168
valoresDouble        : 267 271
valoresInt           : 266 269
varparen             : 142 145 146
while                : 10 16 26 36

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
    (2) inicio -> . IMPORT io inicio
    (3) inicio -> . cuerpo
    (5) cuerpo -> . funcion
    (6) cuerpo -> . funcall
    (7) cuerpo -> . impresion
    (8) cuerpo -> . entrada
    (9) cuerpo -> . asignacion
    (10) cuerpo -> . while
    (11) cuerpo -> . for
    (12) cuerpo -> . match
    (13) cuerpo -> . if
    (14) cuerpo -> . funcion cuerpo
    (15) cuerpo -> . asignacion cuerpo
    (16) cuerpo -> . while cuerpo
    (17) cuerpo -> . for cuerpo
    (18) cuerpo -> . if cuerpo
    (19) cuerpo -> . match cuerpo
    (20) cuerpo -> . startsWith
    (112) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (113) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (120) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (122) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (123) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (124) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (125) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (126) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (127) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (142) funcall -> . VARIABLE varparen
    (137) impresion -> . PRINTLN PAR_I valorI PAR_D
    (138) impresion -> . PRINT PAR_I valorI PAR_D
    (141) entrada -> . READLINE PAR_I PAR_D
    (46) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (47) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (48) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (49) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (50) asignacion -> . VAR VARIABLE IGUAL returnfun
    (51) asignacion -> . VAL VARIABLE IGUAL returnfun
    (52) asignacion -> . asignacionLong
    (53) asignacion -> . asignacionInt
    (54) asignacion -> . asignacionFloat
    (55) asignacion -> . asignacionDouble
    (56) asignacion -> . asignacionString
    (57) asignacion -> . asignacionChar
    (58) asignacion -> . asignacionBoolean
    (59) asignacion -> . array
    (60) asignacion -> . list
    (169) asignacion -> . VAR VARIABLE IGUAL tuple
    (170) asignacion -> . VAL VARIABLE IGUAL tuple
    (273) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (274) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (171) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (217) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (218) if -> . if elseif
    (219) if -> . if else
    (272) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (61) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (301) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (302) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (303) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (304) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (295) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (296) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (297) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (298) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (63) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (64) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (308) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (309) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (310) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (311) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (65) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (66) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (315) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (316) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (317) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (318) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (67) asignacionString -> . VAR VARIABLE IGUAL STRING
    (68) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (69) asignacionString -> . VAL VARIABLE IGUAL STRING
    (70) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (71) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (72) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (74) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (75) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (76) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (77) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (78) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (80) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (81) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (82) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (83) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (84) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (159) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (160) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (161) array -> . arrayInt
    (162) array -> . arrayDouble
    (163) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (266) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (267) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    OBJECT          shift and go to state 2
    IMPORT          shift and go to state 5
    DEF             shift and go to state 16
    VARIABLE        shift and go to state 3
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    STRING          shift and go to state 34

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 4
    funcion                        shift and go to state 6
    funcall                        shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9
    asignacion                     shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    match                          shift and go to state 13
    if                             shift and go to state 14
    startsWith                     shift and go to state 15
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    arrayInt                       shift and go to state 35
    arrayDouble                    shift and go to state 36

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OBJECT . VARIABLE LLAVE_I cuerpo LLAVE_D

    VARIABLE        shift and go to state 37


state 3

    (142) funcall -> VARIABLE . varparen
    (178) match -> VARIABLE . MATCH LLAVE_I cases LLAVE_D
    (143) varparen -> . PAR_I valores PAR_D
    (144) varparen -> . PAR_I PAR_D
    (145) varparen -> . varparen PAR_I valores PAR_D
    (146) varparen -> . varparen PAR_I PAR_D

    MATCH           shift and go to state 39
    PAR_I           shift and go to state 40

    varparen                       shift and go to state 38

state 4

    (3) inicio -> cuerpo .

    $end            reduce using rule 3 (inicio -> cuerpo .)


state 5

    (2) inicio -> IMPORT . io inicio
    (4) io -> . VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 42

    io                             shift and go to state 41

state 6

    (5) cuerpo -> funcion .
    (14) cuerpo -> funcion . cuerpo
    (5) cuerpo -> . funcion
    (6) cuerpo -> . funcall
    (7) cuerpo -> . impresion
    (8) cuerpo -> . entrada
    (9) cuerpo -> . asignacion
    (10) cuerpo -> . while
    (11) cuerpo -> . for
    (12) cuerpo -> . match
    (13) cuerpo -> . if
    (14) cuerpo -> . funcion cuerpo
    (15) cuerpo -> . asignacion cuerpo
    (16) cuerpo -> . while cuerpo
    (17) cuerpo -> . for cuerpo
    (18) cuerpo -> . if cuerpo
    (19) cuerpo -> . match cuerpo
    (20) cuerpo -> . startsWith
    (112) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (113) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (120) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (122) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (123) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (124) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (125) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (126) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (127) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (142) funcall -> . VARIABLE varparen
    (137) impresion -> . PRINTLN PAR_I valorI PAR_D
    (138) impresion -> . PRINT PAR_I valorI PAR_D
    (141) entrada -> . READLINE PAR_I PAR_D
    (46) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (47) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (48) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (49) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (50) asignacion -> . VAR VARIABLE IGUAL returnfun
    (51) asignacion -> . VAL VARIABLE IGUAL returnfun
    (52) asignacion -> . asignacionLong
    (53) asignacion -> . asignacionInt
    (54) asignacion -> . asignacionFloat
    (55) asignacion -> . asignacionDouble
    (56) asignacion -> . asignacionString
    (57) asignacion -> . asignacionChar
    (58) asignacion -> . asignacionBoolean
    (59) asignacion -> . array
    (60) asignacion -> . list
    (169) asignacion -> . VAR VARIABLE IGUAL tuple
    (170) asignacion -> . VAL VARIABLE IGUAL tuple
    (273) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (274) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (171) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (217) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (218) if -> . if elseif
    (219) if -> . if else
    (272) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (61) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (301) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (302) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (303) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (304) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (295) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (296) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (297) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (298) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (63) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (64) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (308) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (309) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (310) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (311) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (65) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (66) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (315) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (316) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (317) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (318) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (67) asignacionString -> . VAR VARIABLE IGUAL STRING
    (68) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (69) asignacionString -> . VAL VARIABLE IGUAL STRING
    (70) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (71) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (72) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (74) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (75) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (76) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (77) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (78) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (80) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (81) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (82) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (83) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (84) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (159) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (160) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (161) array -> . arrayInt
    (162) array -> . arrayDouble
    (163) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (266) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (267) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    $end            reduce using rule 5 (cuerpo -> funcion .)
    LLAVE_D         reduce using rule 5 (cuerpo -> funcion .)
