Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
PAR_D                : 83 98 99 112 113 114 127 132 133 136 138 139 140 141 152 153 154 155 158 159 164 167 168 169 170 171 172 173 213 216 217 271 272 277 278 279 280 281 282 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327 328 328
PAR_I                : 83 98 99 112 113 114 127 132 133 136 138 139 140 141 152 153 154 155 158 159 164 167 168 169 170 171 172 173 213 216 217 271 272 277 278 279 280 281 282 309 309 310 310 311 311 312 312 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327 328 328
PRINT                : 133
PRINTLN              : 132
PRIVATE              : 
PROTECTED            : 
PUNTO                : 4 4 4 146 147 277 278 356 357 358 359
READLINE             : 4 136
RETURN               : 115 116 117 118 119 120 121 122 123 124 125
REVERSE              : 
SEALED               : 
STARTSWITH           : 277 278
STRING               : 61 62 63 64 93 198 236 236 242 243 277 277 278 278 283 284 297 298 309 310 311 312 313 317 321 325 356 357 358 359
STRINGCLASS          : 62 64 65 66 85 279 280 303 304 309 310 311 312 313 317 321 325
SUBGUION             : 210
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 170 172
TO_DOUBLE            : 149 359
TO_FLOAT             : 150 358
TO_INT               : 148 356
TO_LONG              : 151 357
TRAIT                : 
TRUE                 : 100
TRY                  : 
TYPE                 : 
UNTIL                : 171 173
VAL                  : 37 39 41 52 54 57 59 63 64 66 70 71 73 76 77 79 154 155 158 166 279 281 300 302 304 306 308 331 332 337 338 344 345 351 352
VAR                  : 36 38 40 51 53 56 58 61 62 65 68 69 72 74 75 78 152 153 159 165 168 172 173 271 272 280 282 299 301 303 305 307 329 330 335 336 342 343 349 350
VARIABLE             : 1 4 4 4 36 36 37 37 38 39 40 41 51 51 52 52 53 53 54 54 56 56 57 57 58 58 59 59 61 62 63 64 65 65 66 66 68 69 70 71 72 72 73 73 74 75 76 77 78 78 79 79 80 81 82 83 95 98 98 99 107 108 109 110 115 116 116 117 118 119 120 120 121 122 123 124 124 125 137 147 152 153 154 155 158 159 165 166 168 168 169 169 170 171 172 173 174 222 225 238 239 240 241 242 243 244 245 246 246 252 253 254 254 256 258 259 260 260 262 271 272 279 280 281 282 299 300 301 302 303 304 305 306 307 308 329 330 331 332 335 336 337 338 342 343 344 345 349 350 351 352
WHILE                : 167
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 18 29 38 39 82 118 122 232 232 233 234 255 256 261 262
aritmeticos          : 251 252 253 254 255 256
array                : 49
arrayDouble          : 157
arrayInt             : 156
asignacion           : 9 20 31
asignacionBoolean    : 48
asignacionChar       : 47
asignacionDouble     : 45
asignacionFloat      : 44
asignacionInt        : 43
asignacionLong       : 42
asignacionString     : 46
asignacionSumDouble  : 60
asignacionSumInt     : 55
asignacionSumString  : 67
booleanos            : 74 75 76 77 97 206 223 226 235 235 240 241
caseBool             : 207 208 209
caseChar             : 203 204 205
caseDob              : 195 196 197
caseFlt              : 191 192 193
caseInt              : 183 184 185
caseLgn              : 187 188 189
caseStr              : 199 200 201
cases                : 174
casesBool            : 181 208
casesChar            : 180 204
casesDob             : 178 196
casesFlt             : 177 192
casesInt             : 175 184
casesLgn             : 176 188
casesStr             : 179 200
castingcall          : 143
castingfun           : 146 147
codeBlock            : 182 186 190 194 198 202 206 210
comparacion          : 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246
condicional          : 167 213 216 217 220
contenido            : 7 8 20 21 22 23 24 25 26 27 28 29 30 107 108 115 116 117 118 123 124 125 167 168 169 170 171 172 173 212 213 216 217 218
contenidoLine        : 211
cuerpo               : 1 3 6 8
declaracion          : 113 114
dectipo              : 115 116 117 118 119 120 121 122
dectipoTupla         : 123 124 125
dectupla             : 307 308
defcase              : 185 189 193 197 201 205 209
doublevalues         : 349 350 351 352
else                 : 215 219
elseif               : 214 217 219
entrada              : 13 24 35 144
floatvalues          : 342 343 344 345 354
for                  : 15 26
funcall              : 11 22 33 145
funcion              : 5 6
if                   : 17 27 214 215
impresion            : 12 23 34
inicio               : 2 0
intvalues            : 329 330 331 332 340
io                   : 2
list                 : 50
listChar             : 160
listString           : 161
logicos              : 220
longvalues           : 335 336 337 338 347
match                : 16 28
numeros              : 96 231 231 233 234 238 239 251 251 252 253 255 258 259 261
parametro            : 107 108 115 116 117 118 119 120 121 122 123 124 125
parametros           : 111 114
reasignacion         : 10 21 32
relacional           : 224 227
returnCastable       : 142 146
returnfun            : 40 41 81 117 121 125
startsWith           : 19 30 102
stringCastDouble     : 355
stringCastFloat      : 348
stringCastInt        : 334
stringCastLong       : 341
sumDoubleChar        : 290 301 302
sumIntChar           : 287 305 306
sumIntDouble         : 289 299 300
sumStringChar        : 288 303 304
suma                 : 257
tipo                 : 91 92 109 110 126 128 129 130 131 153 153 155 155
tipos                : 127
tiposentry           : 129 131
tuple                : 123 165 166
valor                : 80 83 110 115 119 134 135 162 163
valorC               : 220 221
valorI               : 132 133 134
valores              : 138 140 152 154 158 159 163 164
valoresChar          : 281 282 286
valoresDouble        : 272 276
valoresInt           : 271 274
valoresString        : 279 280 284
varparen             : 137 140 141
while                : 14 25

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
    (2) inicio -> . IMPORT io inicio
    (3) inicio -> . cuerpo
    (5) cuerpo -> . funcion
    (6) cuerpo -> . funcion cuerpo
    (7) cuerpo -> . contenido
    (8) cuerpo -> . contenido cuerpo
    (107) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (108) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (115) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (116) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (117) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (118) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (119) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (120) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (122) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (123) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (124) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (125) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (9) contenido -> . asignacion
    (10) contenido -> . reasignacion
    (11) contenido -> . funcall
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . match
    (17) contenido -> . if
    (18) contenido -> . aritmetica
    (19) contenido -> . startsWith
    (20) contenido -> . asignacion contenido
    (21) contenido -> . reasignacion contenido
    (22) contenido -> . funcall contenido
    (23) contenido -> . impresion contenido
    (24) contenido -> . entrada contenido
    (25) contenido -> . while contenido
    (26) contenido -> . for contenido
    (27) contenido -> . if contenido
    (28) contenido -> . match contenido
    (29) contenido -> . aritmetica contenido
    (30) contenido -> . startsWith contenido
    (36) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (37) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (38) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (39) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (40) asignacion -> . VAR VARIABLE IGUAL returnfun
    (41) asignacion -> . VAL VARIABLE IGUAL returnfun
    (42) asignacion -> . asignacionLong
    (43) asignacion -> . asignacionInt
    (44) asignacion -> . asignacionFloat
    (45) asignacion -> . asignacionDouble
    (46) asignacion -> . asignacionString
    (47) asignacion -> . asignacionChar
    (48) asignacion -> . asignacionBoolean
    (49) asignacion -> . array
    (50) asignacion -> . list
    (165) asignacion -> . VAR VARIABLE IGUAL tuple
    (166) asignacion -> . VAL VARIABLE IGUAL tuple
    (307) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (308) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (80) reasignacion -> . VARIABLE IGUAL valor
    (81) reasignacion -> . VARIABLE IGUAL returnfun
    (82) reasignacion -> . VARIABLE IGUAL aritmetica
    (83) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (137) funcall -> . VARIABLE varparen
    (132) impresion -> . PRINTLN PAR_I valorI PAR_D
    (133) impresion -> . PRINT PAR_I valorI PAR_D
    (136) entrada -> . READLINE PAR_I PAR_D
    (167) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (168) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (169) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (170) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (171) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (174) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (213) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (214) if -> . if elseif
    (215) if -> . if else
    (251) aritmetica -> . numeros aritmeticos numeros
    (252) aritmetica -> . VARIABLE aritmeticos numeros
    (253) aritmetica -> . numeros aritmeticos VARIABLE
    (254) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (255) aritmetica -> . aritmetica aritmeticos numeros
    (256) aritmetica -> . aritmetica aritmeticos VARIABLE
    (257) aritmetica -> . suma
    (258) aritmetica -> . VARIABLE MAS numeros
    (259) aritmetica -> . numeros MAS VARIABLE
    (260) aritmetica -> . VARIABLE MAS VARIABLE
    (261) aritmetica -> . aritmetica MAS numeros
    (262) aritmetica -> . aritmetica MAS VARIABLE
    (263) aritmetica -> . INT MAS INT
    (264) aritmetica -> . DOUBLE MAS DOUBLE
    (265) aritmetica -> . LONG MAS LONG
    (266) aritmetica -> . FLOAT MAS FLOAT
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (278) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (335) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (336) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (337) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (338) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (53) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (54) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (55) asignacionInt -> . asignacionSumInt
    (329) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (330) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (331) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (332) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (56) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (57) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (342) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (343) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (344) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (345) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (58) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (60) asignacionDouble -> . asignacionSumDouble
    (349) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (350) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (351) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (352) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (61) asignacionString -> . VAR VARIABLE IGUAL STRING
    (62) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (63) asignacionString -> . VAL VARIABLE IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (65) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (66) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . asignacionSumString
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (152) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (153) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (154) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (155) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (156) array -> . arrayInt
    (157) array -> . arrayDouble
    (158) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (159) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (160) list -> . listChar
    (161) list -> . listString
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (287) suma -> . sumIntChar
    (288) suma -> . sumStringChar
    (289) suma -> . sumIntDouble
    (290) suma -> . sumDoubleChar
    (305) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (306) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (299) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (300) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (301) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (302) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (303) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (304) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (271) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (272) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (281) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (282) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (279) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (280) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (295) sumIntChar -> . INT MAS CHAR
    (296) sumIntChar -> . CHAR MAS INT
    (297) sumStringChar -> . STRING MAS CHAR
    (298) sumStringChar -> . CHAR MAS STRING
    (291) sumIntDouble -> . INT MAS DOUBLE
    (292) sumIntDouble -> . DOUBLE MAS INT
    (293) sumDoubleChar -> . DOUBLE MAS CHAR
    (294) sumDoubleChar -> . CHAR MAS DOUBLE

    OBJECT          shift and go to state 2
    IMPORT          shift and go to state 5
    DEF             shift and go to state 8
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 3
    PRINTLN         shift and go to state 32
    PRINT           shift and go to state 33
    READLINE        shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    IF              shift and go to state 37
    INT             shift and go to state 31
    DOUBLE          shift and go to state 40
    LONG            shift and go to state 41
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    CHAR            shift and go to state 47

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 4
    funcion                        shift and go to state 6
    contenido                      shift and go to state 7
    aritmetica                     shift and go to state 9
    asignacion                     shift and go to state 10
    reasignacion                   shift and go to state 11
    funcall                        shift and go to state 12
    impresion                      shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    for                            shift and go to state 16
    match                          shift and go to state 17
    if                             shift and go to state 18
    startsWith                     shift and go to state 19
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 38
    suma                           shift and go to state 39
    asignacionSumInt               shift and go to state 44
    asignacionSumDouble            shift and go to state 45
    asignacionSumString            shift and go to state 46
    arrayInt                       shift and go to state 48
    arrayDouble                    shift and go to state 49
    listChar                       shift and go to state 50
    listString                     shift and go to state 51
    sumIntChar                     shift and go to state 52
    sumStringChar                  shift and go to state 53
    sumIntDouble                   shift and go to state 54
    sumDoubleChar                  shift and go to state 55

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OBJECT . VARIABLE LLAVE_I cuerpo LLAVE_D

    VARIABLE        shift and go to state 56


state 3

    (80) reasignacion -> VARIABLE . IGUAL valor
    (81) reasignacion -> VARIABLE . IGUAL returnfun
    (82) reasignacion -> VARIABLE . IGUAL aritmetica
    (83) reasignacion -> VARIABLE . PAR_I INT PAR_D IGUAL valor
    (137) funcall -> VARIABLE . varparen
    (174) match -> VARIABLE . MATCH LLAVE_I cases LLAVE_D
    (252) aritmetica -> VARIABLE . aritmeticos numeros
    (254) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (258) aritmetica -> VARIABLE . MAS numeros
    (260) aritmetica -> VARIABLE . MAS VARIABLE
    (138) varparen -> . PAR_I valores PAR_D
    (139) varparen -> . PAR_I PAR_D
    (140) varparen -> . varparen PAR_I valores PAR_D
    (141) varparen -> . varparen PAR_I PAR_D
    (267) aritmeticos -> . MENOS
    (268) aritmeticos -> . MULTIPLICACION
    (269) aritmeticos -> . DIVISION
    (270) aritmeticos -> . MOD

    IGUAL           shift and go to state 57
