Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (142) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (143) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (144) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (145) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (157) funcall -> . VARIABLE varparen
    (152) impresion -> . PRINTLN PAR_I valorI PAR_D
    (153) impresion -> . PRINT PAR_I valorI PAR_D
    (156) entrada -> . READLINE PAR_I PAR_D
    (44) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (45) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (47) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAR VARIABLE IGUAL returnfun
    (49) asignacion -> . VAL VARIABLE IGUAL returnfun
    (50) asignacion -> . asignacionLong
    (51) asignacion -> . asignacionInt
    (52) asignacion -> . asignacionFloat
    (53) asignacion -> . asignacionDouble
    (54) asignacion -> . asignacionString
    (55) asignacion -> . asignacionChar
    (56) asignacion -> . asignacionBoolean
    (57) asignacion -> . array
    (58) asignacion -> . list
    (184) asignacion -> . VAR VARIABLE IGUAL tuple
    (185) asignacion -> . VAL VARIABLE IGUAL tuple
    (186) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (187) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (188) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (189) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (195) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (234) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (235) if -> . if elseif
    (236) if -> . if else
    (59) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (61) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (62) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (63) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (64) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionInt -> . VAR VARIABLE IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (67) asignacionInt -> . VAL VARIABLE IGUAL INT
    (68) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (69) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (70) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (71) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (73) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (74) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (75) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (76) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (77) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (79) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (80) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (81) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (82) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (83) asignacionString -> . VAR VARIABLE IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (85) asignacionString -> . VAL VARIABLE IGUAL STRING
    (86) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (87) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (88) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (89) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (91) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (92) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (93) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (94) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (95) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (97) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (98) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (99) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (100) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (172) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (173) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (174) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (175) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (176) array -> . arrayInt
    (177) array -> . arrayDouble
    (178) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (179) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (180) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (283) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (284) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    DEF             shift and go to state 21
    VARIABLE        shift and go to state 10
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    READLINE        shift and go to state 24
    VAR             shift and go to state 25
    VAL             shift and go to state 26
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    IF              shift and go to state 38

    cuerpo                         shift and go to state 11
    funcion                        shift and go to state 12
    funcall                        shift and go to state 13
    impresion                      shift and go to state 14
    entrada                        shift and go to state 15
    asignacion                     shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    match                          shift and go to state 19
    if                             shift and go to state 20
    asignacionLong                 shift and go to state 27
    asignacionInt                  shift and go to state 28
    asignacionFloat                shift and go to state 29
    asignacionDouble               shift and go to state 30
    asignacionString               shift and go to state 31
    asignacionChar                 shift and go to state 32
    asignacionBoolean              shift and go to state 33
    array                          shift and go to state 34
    list                           shift and go to state 35
    arrayInt                       shift and go to state 39
    arrayDouble                    shift and go to state 40

state 8

    (2) inicio -> IMPORT io inicio .

    $end            reduce using rule 2 (inicio -> IMPORT io inicio .)


state 9

    (3) io -> VARIABLE PUNTO . VARIABLE PUNTO VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 41


state 10

    (157) funcall -> VARIABLE . varparen
    (195) match -> VARIABLE . MATCH LLAVE_I cases LLAVE_D
    (158) varparen -> . PAR_I valores PAR_D
    (159) varparen -> . PAR_I PAR_D
    (160) varparen -> . varparen PAR_I valores PAR_D
    (161) varparen -> . varparen PAR_I PAR_D

    MATCH           shift and go to state 43
    PAR_I           shift and go to state 44

    varparen                       shift and go to state 42

state 11

    (1) inicio -> OBJECT VARIABLE LLAVE_I cuerpo . LLAVE_D

    LLAVE_D         shift and go to state 45


state 12

    (4) cuerpo -> funcion .
    (13) cuerpo -> funcion . cuerpo
    (4) cuerpo -> . funcion
    (5) cuerpo -> . funcall
    (6) cuerpo -> . impresion
    (7) cuerpo -> . entrada
    (8) cuerpo -> . asignacion
    (9) cuerpo -> . while
    (10) cuerpo -> . for
    (11) cuerpo -> . match
    (12) cuerpo -> . if
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . asignacion cuerpo
    (15) cuerpo -> . while cuerpo
    (16) cuerpo -> . for cuerpo
    (17) cuerpo -> . if cuerpo
    (18) cuerpo -> . match cuerpo
    (127) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (135) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (136) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (137) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (138) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (139) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (140) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (141) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (142) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (143) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (144) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (145) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (157) funcall -> . VARIABLE varparen
    (152) impresion -> . PRINTLN PAR_I valorI PAR_D
    (153) impresion -> . PRINT PAR_I valorI PAR_D
    (156) entrada -> . READLINE PAR_I PAR_D
    (44) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (45) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (47) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAR VARIABLE IGUAL returnfun
    (49) asignacion -> . VAL VARIABLE IGUAL returnfun
    (50) asignacion -> . asignacionLong
    (51) asignacion -> . asignacionInt
    (52) asignacion -> . asignacionFloat
    (53) asignacion -> . asignacionDouble
    (54) asignacion -> . asignacionString
    (55) asignacion -> . asignacionChar
    (56) asignacion -> . asignacionBoolean
    (57) asignacion -> . array
    (58) asignacion -> . list
    (184) asignacion -> . VAR VARIABLE IGUAL tuple
    (185) asignacion -> . VAL VARIABLE IGUAL tuple
    (186) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (187) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (188) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (189) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (195) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (234) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (235) if -> . if elseif
    (236) if -> . if else
    (59) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (61) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (62) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (63) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (64) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionInt -> . VAR VARIABLE IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (67) asignacionInt -> . VAL VARIABLE IGUAL INT
    (68) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (69) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (70) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (71) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (73) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (74) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (75) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (76) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (77) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (79) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (80) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (81) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (82) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (83) asignacionString -> . VAR VARIABLE IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (85) asignacionString -> . VAL VARIABLE IGUAL STRING
    (86) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (87) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (88) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (89) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (91) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (92) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (93) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (94) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (95) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (97) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (98) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (99) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (100) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (172) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (173) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (174) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (175) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (176) array -> . arrayInt
    (177) array -> . arrayDouble
    (178) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (179) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (180) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (283) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (284) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    LLAVE_D         reduce using rule 4 (cuerpo -> funcion .)
    DEF             shift and go to state 21
    VARIABLE        shift and go to state 10
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    READLINE        shift and go to state 24
    VAR             shift and go to state 25
    VAL             shift and go to state 26
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    IF              shift and go to state 38

    funcion                        shift and go to state 12
    cuerpo                         shift and go to state 46
    funcall                        shift and go to state 13
    impresion                      shift and go to state 14
    entrada                        shift and go to state 15
    asignacion                     shift and go to state 16
    while                          shift and go to state 17
    for                            shift and go to state 18
    match                          shift and go to state 19
    if                             shift and go to state 20
    asignacionLong                 shift and go to state 27
    asignacionInt                  shift and go to state 28
    asignacionFloat                shift and go to state 29
    asignacionDouble               shift and go to state 30
    asignacionString               shift and go to state 31
    asignacionChar                 shift and go to state 32
    asignacionBoolean              shift and go to state 33
    array                          shift and go to state 34
    list                           shift and go to state 35
    arrayInt                       shift and go to state 39
    arrayDouble                    shift and go to state 40

state 13

    (5) cuerpo -> funcall .

    LLAVE_D         reduce using rule 5 (cuerpo -> funcall .)


state 14

    (6) cuerpo -> impresion .

    LLAVE_D         reduce using rule 6 (cuerpo -> impresion .)


state 15

    (7) cuerpo -> entrada .

    LLAVE_D         reduce using rule 7 (cuerpo -> entrada .)


state 16

    (8) cuerpo -> asignacion .
    (14) cuerpo -> asignacion . cuerpo
    (4) cuerpo -> . funcion
    (5) cuerpo -> . funcall
    (6) cuerpo -> . impresion
    (7) cuerpo -> . entrada
    (8) cuerpo -> . asignacion
    (9) cuerpo -> . while
    (10) cuerpo -> . for
    (11) cuerpo -> . match
    (12) cuerpo -> . if
    (13) cuerpo -> . funcion cuerpo
    (14) cuerpo -> . asignacion cuerpo
    (15) cuerpo -> . while cuerpo
    (16) cuerpo -> . for cuerpo
    (17) cuerpo -> . if cuerpo
    (18) cuerpo -> . match cuerpo
    (127) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (135) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (136) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (137) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (138) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (139) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (140) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
