Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
PAR_D                : 96 111 112 125 126 127 140 145 146 149 151 152 153 154 165 166 167 168 171 172 177 180 181 182 183 184 185 186 226 229 230 275 276 281 282 283 284 285 286 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327 328 328 329 329 330 330 331 331 332 332
PAR_I                : 96 111 112 125 126 127 140 145 146 149 151 152 153 154 165 166 167 168 171 172 177 180 181 182 183 184 185 186 226 229 230 275 276 281 282 283 284 285 286 313 313 314 314 315 315 316 316 317 317 318 318 319 319 320 320 321 321 322 322 323 323 324 324 325 325 326 326 327 327 328 328 329 329 330 330 331 331 332 332
PRINT                : 146
PRINTLN              : 145
PRIVATE              : 
PROTECTED            : 
PUNTO                : 4 4 4 159 160 281 282 360 361 362 363
READLINE             : 4 149
RETURN               : 128 129 130 131 132 133 134 135 136 137 138
REVERSE              : 
SEALED               : 
STARTSWITH           : 281 282
STRING               : 74 75 76 77 106 211 249 249 255 256 281 281 282 282 287 288 301 302 313 314 315 316 317 321 325 329 360 361 362 363
STRINGCLASS          : 75 77 78 79 98 283 284 307 308 313 314 315 316 317 321 325 329
SUBGUION             : 223
SUPER                : 
THIS                 : 
THROW                : 
TO                   : 183 185
TO_DOUBLE            : 162 363
TO_FLOAT             : 163 362
TO_INT               : 161 360
TO_LONG              : 164 361
TRAIT                : 
TRUE                 : 113
TRY                  : 
TYPE                 : 
UNTIL                : 184 186
VAL                  : 50 52 54 65 67 70 72 76 77 79 83 84 86 89 90 92 167 168 171 179 283 285 304 306 308 310 312 335 336 341 342 348 349 355 356
VAR                  : 49 51 53 64 66 69 71 74 75 78 81 82 85 87 88 91 165 166 172 178 181 185 186 275 276 284 286 303 305 307 309 311 333 334 339 340 346 347 353 354
VARIABLE             : 1 4 4 4 49 49 50 50 51 52 53 54 64 64 65 65 66 66 67 67 69 69 70 70 71 71 72 72 74 75 76 77 78 78 79 79 81 82 83 84 85 85 86 86 87 88 89 90 91 91 92 92 93 94 95 96 108 111 111 112 120 121 122 123 128 129 129 130 131 132 133 133 134 135 136 137 137 138 150 160 165 166 167 168 171 172 178 179 181 181 182 182 183 184 185 186 187 235 238 251 252 253 254 255 256 257 258 259 259 265 266 267 267 269 275 276 283 284 285 286 303 304 305 306 307 308 309 310 311 312 333 334 335 336 339 340 341 342 346 347 348 349 353 354 355 356
WHILE                : 180
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

aritmetica           : 31 42 51 52 95 131 135 245 245 246 247 268 269
aritmeticos          : 264 265 266 267 268 269
array                : 62
arrayDouble          : 170
arrayInt             : 169
asignacion           : 9 16 22 33 44
asignacionBoolean    : 61
asignacionChar       : 60
asignacionDouble     : 58
asignacionFloat      : 57
asignacionInt        : 56
asignacionLong       : 55
asignacionString     : 59
asignacionSumDouble  : 73
asignacionSumInt     : 68
asignacionSumString  : 80
booleanos            : 87 88 89 90 110 219 236 239 248 248 253 254
caseBool             : 220 221 222
caseChar             : 216 217 218
caseDob              : 208 209 210
caseFlt              : 204 205 206
caseInt              : 196 197 198
caseLgn              : 200 201 202
caseStr              : 212 213 214
cases                : 187
casesBool            : 194 221
casesChar            : 193 217
casesDob             : 191 209
casesFlt             : 190 205
casesInt             : 188 197
casesLgn             : 189 201
casesStr             : 192 213
castingcall          : 156
castingfun           : 159 160
codeBlock            : 195 199 203 207 211 215 219 223
comparacion          : 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259
condicional          : 180 226 229 230 233
contenido            : 33 34 35 36 37 38 39 40 41 42 43 120 121 128 129 130 131 136 137 138 180 181 182 183 184 185 186 225 226 229 230 231
contenidoLine        : 224
cuerpo               : 1 3 15 16 17 18 19 20 21
declaracion          : 126 127
dectipo              : 128 129 130 131 132 133 134 135
dectipoTupla         : 136 137 138
dectupla             : 311 312
defcase              : 198 202 206 210 214 218 222
doublevalues         : 353 354 355 356
else                 : 228 232
elseif               : 227 230 232
entrada              : 8 26 37 48 157
floatvalues          : 346 347 348 349 358
for                  : 11 18 28 39
funcall              : 6 24 35 46 158
funcion              : 5 15
if                   : 13 19 30 40 227 228
impresion            : 7 25 36 47
inicio               : 2 0
intvalues            : 333 334 335 336 344
io                   : 2
list                 : 63
listChar             : 173
listString           : 174
logicos              : 233
longvalues           : 339 340 341 342 351
match                : 12 20 29 41
numeros              : 109 244 244 246 247 251 252 264 264 265 266 268
parametro            : 120 121 128 129 130 131 132 133 134 135 136 137 138
parametros           : 124 127
reasignacion         : 23 34 45
relacional           : 237 240
returnCastable       : 155 159
returnfun            : 53 54 94 130 134 138
startsWith           : 14 21 32 43 115
stringCastDouble     : 359
stringCastFloat      : 352
stringCastInt        : 338
stringCastLong       : 345
sumDoubleChar        : 294 305 306
sumIntChar           : 291 309 310
sumIntDouble         : 293 303 304
sumStringChar        : 292 307 308
suma                 : 270
tipo                 : 104 105 122 123 139 141 142 143 144 166 166 168 168
tipos                : 140
tiposentry           : 142 144
tuple                : 136 178 179
valor                : 93 96 123 128 132 147 148 175 176
valorC               : 233 234
valorI               : 145 146 147
valores              : 151 153 165 167 171 172 176 177
valoresChar          : 285 286 290
valoresDouble        : 276 280
valoresInt           : 275 278
valoresString        : 283 284 288
varparen             : 150 153 154
while                : 10 17 27 38

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
    (2) inicio -> . IMPORT io inicio
    (3) inicio -> . cuerpo
    (5) cuerpo -> . funcion
    (6) cuerpo -> . funcall
    (7) cuerpo -> . impresion
    (8) cuerpo -> . entrada
    (9) cuerpo -> . asignacion
    (10) cuerpo -> . while
    (11) cuerpo -> . for
    (12) cuerpo -> . match
    (13) cuerpo -> . if
    (14) cuerpo -> . startsWith
    (15) cuerpo -> . funcion cuerpo
    (16) cuerpo -> . asignacion cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . for cuerpo
    (19) cuerpo -> . if cuerpo
    (20) cuerpo -> . match cuerpo
    (21) cuerpo -> . startsWith cuerpo
    (120) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (132) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (133) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (134) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (135) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (136) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (137) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (138) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (178) asignacion -> . VAR VARIABLE IGUAL tuple
    (179) asignacion -> . VAL VARIABLE IGUAL tuple
    (311) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (312) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (180) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (182) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (183) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (186) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (187) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (226) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (227) if -> . if elseif
    (228) if -> . if else
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (339) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (340) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (341) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (342) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionInt -> . asignacionSumInt
    (333) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (334) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (335) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (336) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (70) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (346) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (347) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (348) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (349) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (71) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (72) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (73) asignacionDouble -> . asignacionSumDouble
    (353) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (354) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (355) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (356) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (74) asignacionString -> . VAR VARIABLE IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAL VARIABLE IGUAL STRING
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (78) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (79) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (80) asignacionString -> . asignacionSumString
    (81) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (83) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (84) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (85) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (89) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (90) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (91) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (165) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (166) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (167) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (168) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (169) array -> . arrayInt
    (170) array -> . arrayDouble
    (171) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (172) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (173) list -> . listChar
    (174) list -> . listString
    (309) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (310) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (303) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (304) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (305) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (306) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (307) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (308) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (275) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (276) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (285) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (286) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (283) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (284) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    OBJECT          shift and go to state 2
    IMPORT          shift and go to state 5
    DEF             shift and go to state 16
    VARIABLE        shift and go to state 3
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    STRING          shift and go to state 34

    inicio                         shift and go to state 1
    cuerpo                         shift and go to state 4
    funcion                        shift and go to state 6
    funcall                        shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9
    asignacion                     shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    match                          shift and go to state 13
    if                             shift and go to state 14
    startsWith                     shift and go to state 15
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    asignacionSumInt               shift and go to state 35
    asignacionSumDouble            shift and go to state 36
    asignacionSumString            shift and go to state 37
    arrayInt                       shift and go to state 38
    arrayDouble                    shift and go to state 39
    listChar                       shift and go to state 40
    listString                     shift and go to state 41

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> OBJECT . VARIABLE LLAVE_I cuerpo LLAVE_D

    VARIABLE        shift and go to state 42


state 3

    (150) funcall -> VARIABLE . varparen
    (187) match -> VARIABLE . MATCH LLAVE_I cases LLAVE_D
    (151) varparen -> . PAR_I valores PAR_D
    (152) varparen -> . PAR_I PAR_D
    (153) varparen -> . varparen PAR_I valores PAR_D
    (154) varparen -> . varparen PAR_I PAR_D

    MATCH           shift and go to state 44
    PAR_I           shift and go to state 45

    varparen                       shift and go to state 43

state 4

    (3) inicio -> cuerpo .

    $end            reduce using rule 3 (inicio -> cuerpo .)


state 5

    (2) inicio -> IMPORT . io inicio
    (4) io -> . VARIABLE PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 47

    io                             shift and go to state 46

state 6

    (5) cuerpo -> funcion .
    (15) cuerpo -> funcion . cuerpo
    (5) cuerpo -> . funcion
    (6) cuerpo -> . funcall
    (7) cuerpo -> . impresion
    (8) cuerpo -> . entrada
    (9) cuerpo -> . asignacion
    (10) cuerpo -> . while
    (11) cuerpo -> . for
    (12) cuerpo -> . match
    (13) cuerpo -> . if
    (14) cuerpo -> . startsWith
    (15) cuerpo -> . funcion cuerpo
    (16) cuerpo -> . asignacion cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . for cuerpo
    (19) cuerpo -> . if cuerpo
    (20) cuerpo -> . match cuerpo
    (21) cuerpo -> . startsWith cuerpo
    (120) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (132) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (133) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (134) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (135) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (136) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (137) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (138) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (178) asignacion -> . VAR VARIABLE IGUAL tuple
    (179) asignacion -> . VAL VARIABLE IGUAL tuple
    (311) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (312) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
