Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (70) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (71) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (73) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (74) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (75) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (76) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (77) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (79) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> . VAR VARIABLE IGUAL STRING
    (81) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (82) asignacionString -> . VAL VARIABLE IGUAL STRING
    (83) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (85) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (87) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (88) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (89) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (91) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (93) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (94) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (95) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (97) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (159) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (160) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    DEF             shift and go to state 11
    VARIABLE        shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    READLINE        shift and go to state 15
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 29

    cuerpo                         shift and go to state 1
    funcion                        shift and go to state 2
    funcall                        shift and go to state 3
    impresion                      shift and go to state 4
    entrada                        shift and go to state 5
    asignacion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    match                          shift and go to state 9
    if                             shift and go to state 10
    asignacionLong                 shift and go to state 18
    asignacionInt                  shift and go to state 19
    asignacionFloat                shift and go to state 20
    asignacionDouble               shift and go to state 21
    asignacionString               shift and go to state 22
    asignacionChar                 shift and go to state 23
    asignacionBoolean              shift and go to state 24
    array                          shift and go to state 25
    list                           shift and go to state 26

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> funcion .
    (10) cuerpo -> funcion . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcall
    (3) cuerpo -> . impresion
    (4) cuerpo -> . entrada
    (5) cuerpo -> . asignacion
    (6) cuerpo -> . while
    (7) cuerpo -> . for
    (8) cuerpo -> . match
    (9) cuerpo -> . if
    (10) cuerpo -> . funcion cuerpo
    (11) cuerpo -> . asignacion cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . for cuerpo
    (14) cuerpo -> . if cuerpo
    (15) cuerpo -> . match cuerpo
    (120) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (132) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (133) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (145) funcall -> . VARIABLE PAR_I valores PAR_D
    (146) funcall -> . VARIABLE PAR_I PAR_D
    (140) impresion -> . PRINTLN PAR_I valorI PAR_D
    (141) impresion -> . PRINT PAR_I valorI PAR_D
    (144) entrada -> . READLINE PAR_I PAR_D
    (41) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (42) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (43) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (44) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (45) asignacion -> . VAR VARIABLE IGUAL returnfun
    (46) asignacion -> . VAL VARIABLE IGUAL returnfun
    (47) asignacion -> . asignacionLong
    (48) asignacion -> . asignacionInt
    (49) asignacion -> . asignacionFloat
    (50) asignacion -> . asignacionDouble
    (51) asignacion -> . asignacionString
    (52) asignacion -> . asignacionChar
    (53) asignacion -> . asignacionBoolean
    (54) asignacion -> . array
    (55) asignacion -> . list
    (169) asignacion -> . VAR VARIABLE IGUAL tuple
    (170) asignacion -> . VAL VARIABLE IGUAL tuple
    (171) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (172) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (173) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (180) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (219) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (220) if -> . if elseif
    (221) if -> . if else
    (56) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (57) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (58) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (59) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionInt -> . VAR VARIABLE IGUAL INT
    (63) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (64) asignacionInt -> . VAL VARIABLE IGUAL INT
    (65) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (70) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (71) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (73) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (74) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (75) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (76) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (77) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (79) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> . VAR VARIABLE IGUAL STRING
    (81) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (82) asignacionString -> . VAL VARIABLE IGUAL STRING
    (83) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (85) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (87) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (88) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (89) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (91) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (93) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (94) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (95) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (97) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (159) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (160) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    $end            reduce using rule 1 (cuerpo -> funcion .)
    DEF             shift and go to state 11
    VARIABLE        shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    READLINE        shift and go to state 15
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 29

    funcion                        shift and go to state 2
    cuerpo                         shift and go to state 30
    funcall                        shift and go to state 3
    impresion                      shift and go to state 4
    entrada                        shift and go to state 5
    asignacion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    match                          shift and go to state 9
    if                             shift and go to state 10
    asignacionLong                 shift and go to state 18
    asignacionInt                  shift and go to state 19
    asignacionFloat                shift and go to state 20
    asignacionDouble               shift and go to state 21
    asignacionString               shift and go to state 22
    asignacionChar                 shift and go to state 23
    asignacionBoolean              shift and go to state 24
    array                          shift and go to state 25
    list                           shift and go to state 26

state 3

    (2) cuerpo -> funcall .

    $end            reduce using rule 2 (cuerpo -> funcall .)


state 4

    (3) cuerpo -> impresion .

    $end            reduce using rule 3 (cuerpo -> impresion .)


state 5

    (4) cuerpo -> entrada .

    $end            reduce using rule 4 (cuerpo -> entrada .)


state 6

    (5) cuerpo -> asignacion .
    (11) cuerpo -> asignacion . cuerpo
    (1) cuerpo -> . funcion
    (2) cuerpo -> . funcall
    (3) cuerpo -> . impresion
    (4) cuerpo -> . entrada
    (5) cuerpo -> . asignacion
    (6) cuerpo -> . while
    (7) cuerpo -> . for
    (8) cuerpo -> . match
    (9) cuerpo -> . if
    (10) cuerpo -> . funcion cuerpo
    (11) cuerpo -> . asignacion cuerpo
    (12) cuerpo -> . while cuerpo
    (13) cuerpo -> . for cuerpo
    (14) cuerpo -> . if cuerpo
    (15) cuerpo -> . match cuerpo
    (120) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (132) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (133) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (145) funcall -> . VARIABLE PAR_I valores PAR_D
    (146) funcall -> . VARIABLE PAR_I PAR_D
    (140) impresion -> . PRINTLN PAR_I valorI PAR_D
    (141) impresion -> . PRINT PAR_I valorI PAR_D
    (144) entrada -> . READLINE PAR_I PAR_D
    (41) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (42) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (43) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (44) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (45) asignacion -> . VAR VARIABLE IGUAL returnfun
    (46) asignacion -> . VAL VARIABLE IGUAL returnfun
    (47) asignacion -> . asignacionLong
    (48) asignacion -> . asignacionInt
    (49) asignacion -> . asignacionFloat
    (50) asignacion -> . asignacionDouble
    (51) asignacion -> . asignacionString
    (52) asignacion -> . asignacionChar
    (53) asignacion -> . asignacionBoolean
    (54) asignacion -> . array
    (55) asignacion -> . list
    (169) asignacion -> . VAR VARIABLE IGUAL tuple
    (170) asignacion -> . VAL VARIABLE IGUAL tuple
    (171) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (172) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (173) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (180) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (219) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (220) if -> . if elseif
    (221) if -> . if else
    (56) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (57) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (58) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (59) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionInt -> . VAR VARIABLE IGUAL INT
    (63) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (64) asignacionInt -> . VAL VARIABLE IGUAL INT
    (65) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (70) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (71) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (73) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (74) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (75) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (76) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (77) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (79) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> . VAR VARIABLE IGUAL STRING
    (81) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (82) asignacionString -> . VAL VARIABLE IGUAL STRING
    (83) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (85) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (87) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (88) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (89) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (91) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (93) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (94) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (95) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (97) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
